Date,writer,Date,text,comment_num,retweet_num,like_num,Code
5/5/2014,amberkanwar,1430166719,Apple raises dividend more than expected $0.52 vs $0.50 expected (up from $0.47) $AAPL,1,4,6,AAPL
5/2/2014,TheSwanFactory,1442349293,“1 billion devices * $0.92/device = $1 trillion in $AAPL present value.” @Asymco http://asymco.com/2015/09/14/apple-assurance/…,0,0,0,AAPL
5/1/2014,schaeffers,1437572703,"And then 20,000 7/31 131-strike calls cross on Apple at $0.25 apiece ($500,000) ... $AAPL",0,0,0,AAPL
4/30/2014,richard680news,1462220180,"Apple shares fell $0.10 to $93.65. Its the 8th-straight loss for the stock, the longest losing streak since July 1998. $AAPL",0,0,0,AAPL
4/29/2014,RampCapitalLLC,1441821115,Why pay $0.99 for a #2 pencil when you can pay $99 for an $AAPL Pencil?,0,5,6,AAPL
4/28/2014,ThinkFinance999,1424894139,The Smartflash patent troll which won $0.5 bn against $AAPL is also suing $AMZN.,1,0,0,AAPL
4/25/2014,Alpha7Trading,1448311776,Not so bad today: 5 wins/1 loss - 83% Profitability - Avg Gain Per Share +$0.26Traded: $AAPL $CVS $GILD $TGT... http://fb.me/2lUUXahQ6,0,0,0,AAPL
4/24/2014,cfromhertz,1451932618,Today's Trades (cont):NEW -   AAPL selling the Jan 96/101 put sprd @ $0.83 (credit spread)$AAPL $XRT $SPY,0,1,0,AAPL
4/23/2014,dot2222,1422394456,Apple declares $0.47 dividend $AAPL http://seekingalpha.com/news/2248156,0,0,0,AAPL
4/22/2014,AgostinoRicucci,1422395237,Apple declares $0.47 dividend $AAPL,0,0,0,AAPL
4/21/2014,Chart_Guy,1422397329,Apple declares $0.47 dividend http://seekingalpha.com/news/2248156-apple-declares-0_47-dividend?source=tweet… $AAPL,0,0,0,AAPL
4/17/2014,AmericanBanking,1422403131,Apple announces quarterly dividend of $0.47.  Payable on 2/12/2015. 1.72% Yield.  http://ift.tt/1ztAoQy $AAPL #AAPL,0,0,0,AAPL
4/16/2014,kyookine,1422404083,Apple declares $0.47 dividend http://seekingalpha.com/news/2248156-apple-declares-0_47-dividend?source=tweet… $AAPL,0,0,0,AAPL
4/15/2014,AmericanBanking,1422406851,Apple Inc. Declares Quarterly Dividend of $0.47 $AAPL http://ift.tt/1z0vyIF,0,0,0,AAPL
4/14/2014,TheDomino,1422447701,"And @russian_market, according to @Kensho, Apple has beaten avg EPS est by > $0.25 3x in last 20 yrs, w/ $AAPL ending day up each time",0,1,1,AAPL
4/11/2014,TickerReport,1422456105,Apple Inc. Declares Quarterly Dividend of $0.47 $AAPL http://ift.tt/1JGNnzM,0,0,0,AAPL
4/10/2014,cramersdaughter,1422562932,Apple declares $0.47 dividend $AAPL,0,0,0,AAPL
4/9/2014,efitz7,1423595087,Fun fact: it only costs about $0.41 per year to charge your iPhone 5 $AAPL,0,0,0,AAPL
4/8/2014,DMatsonLending,1423789852,"As I paid the $0.99 to get my 20gbs of iCloud,  I realized... They have me now. They have baited me into their marketplace. Genius $AAPL",1,0,0,AAPL
4/7/2014,prashm07,1424710585,About $0.50 away from hitting 2x ROI on $AAPL . Still not worth selling IMO,0,0,0,AAPL
4/4/2014,STOXXResearch,1425696417,Robinhood $0 Trading fees. Free invite $AAPL https://robinhood.com/signup?invite_code=YRMTD3QK…,0,0,0,AAPL
4/3/2014,cobrollins,1425923648,Apple bought HBO for $0 $AAPL,0,0,0,AAPL
4/2/2014,MattSoleyn,1430166903,#Apple raises dividend to $0.52/share per quarter. #finance $AAPL,0,1,0,AAPL
4/1/2014,AmericanBanking,1430183348,Apple announces quarterly dividend of $0.52.  Payable on 5/14/2015. 1.57% Yield.  http://ift.tt/1GqRlZD $AAPL #AAPL,0,0,1,AAPL
3/31/2014,TickerReport,1430184488,Apple Inc. Declares $0.52 Quarterly Dividend $AAPL http://ift.tt/1byae4q,0,0,0,AAPL
3/28/2014,Option_Coach,1431114445,"@td0llarsign Yes, I just closed the position for $0.12. $AAPL.  This was what I was shooting for.  A nice little quick trade.",0,0,0,AAPL
3/27/2014,MacHashNews,1432403242,25 amazing apps and games are currently on sale for $0.99 http://dlvr.it/9xPCHB #iDownloadBlog $AAPL,0,0,0,AAPL
3/26/2014,NickVitani,1432743839,"@RedDogT3 -actually, low of y'd was $0.20 above my $AAPL stop loss.  Whew",1,0,0,AAPL
3/25/2014,LearnBonds,1433153492,Apple Inc. Plans To Pay $0 To Artists At Beats Music Launch $AAPL #Apple #BeatsMusic http://learnbonds.com/apple-inc-plans-to-pay-0-to-artists-at-beats-music-launch/118886/?utm_campaign=twitter&utm_medium=twitter&utm_source=twitter…,0,0,0,AAPL
3/24/2014,stockwire24,1433158817,Apple Inc. (NASDAQ:AAPL) Plans To Pay $0 To Artists At Beats Music Launch $AAPL http://bit.ly/1KxQBoY,0,0,0,AAPL
3/21/2014,LearnBonds,1433163519,Apple Inc. (NASDAQ:AAPL) Plans To Pay Artists $0 At Beats Music Launch http://stks.co/t2Bzb #beats $AAPL,0,0,0,AAPL
3/20/2014,OpenOutcrier,1434550401,"@QuoththeRavenSA Not staring at it but our tools indicating buys from $0.03-0.05 $AAPL Jun26 100 P, over 17k trade",0,0,1,AAPL
3/19/2014,LearnBonds,1434843644,Apple Inc. Plans To Pay $0 To Artists At Beats Music Launch $AAPL #Apple #BeatsMusic http://learnbonds.com/apple-inc-plans-to-pay-0-to-artists-at-beats-music-launch/118886/?utm_campaign=twitter&utm_medium=twitter&utm_source=twitterBreaking…,0,0,0,AAPL
3/18/2014,OptionAlarm,1435236838,Apple Music will pay labels just $0.002 per stream during its free trial — before tax http://businessinsider.com/apple-music-could-pay-out-just-0002-per-stream-during-its-free-trial-2015-6… $AAPL,0,0,2,AAPL
3/17/2014,FXPIPTITAN,1437511861,Apple declares $0.52 dividend $AAPL http://seekingalpha.com/news/2643225,0,0,0,AAPL
3/14/2014,AmericanBanking,1437515373,Apple announces quarterly dividend of $0.52.  Payable on 8/13/2015. 1.59% Yield.  http://ift.tt/1LBbnXe $AAPL #AAPL,0,0,0,AAPL
3/13/2014,Theonemicshow1,1437515951,Apple declares $0.52 dividend $AAPL,0,0,0,AAPL
3/12/2014,TickerReport,1437518517,Apple Inc. Plans Quarterly Dividend of $0.52 $AAPL http://ift.tt/1RO7zHi,0,0,1,AAPL
3/11/2014,mr_showkz99,1437520520,Apple declares $0.52 dividend http://seekingalpha.com/news/2643225-apple-declares-0_52-dividend?source=tweet… $AAPL,0,1,0,AAPL
3/10/2014,XisDifferent,1437529566,Apple declares $0.52 dividend $AAPL,0,0,0,AAPL
3/7/2014,MacHashNews,1437687305,"Apple launches massive iOS sale w/ 100 apps for $0.99 ea: Rayman, Angry… http://dlvr.it/Bcq28X #9to5Mac $AAPL",0,0,0,AAPL
3/6/2014,Bidnessetc,1437768090,"Apple iOS App Store Promotion: 100 Apps, Games On Sale For $0.99 Each http://buff.ly/1MN3aOt $AAPL",0,0,0,AAPL
3/5/2014,Chart_Guy,1438788170,Apple Inc. to Issue Quarterly Dividend of $0.52 on  August 13th $AAPL http://wkrb13.com/markets/701704/apple-inc-to-issue-quarterly-dividend-of-0-52-on-august-13th-aapl/… via @RatingsNetwork,0,0,0,AAPL
3/4/2014,super_trades,1442095202,"http://profit.ly/5005yS $0 loss $AAPL 2 days ago, see my track record & realtime alerts: http://profit.ly/50000f",0,2,1,AAPL
3/3/2014,LearnBonds,1442331367,Apple Inc. (NASDAQ:AAPL) Upgrade Program Will Add $0.36 to EPS http://stks.co/b2Xo8 $AAPL,0,0,0,AAPL
2/28/2014,MacHashNews,1442441165,"New iCloud Storage tiers now active, get 50 GB space for $0.99 per month http://dlvr.it/C9knSX #9to5Mac $AAPL",0,0,0,AAPL
2/27/2014,ormacheatuco,1443134383,Apple: Disable The $0.99 Crystal Ad Block Safari Extension $AAPL,0,0,0,AAPL
2/26/2014,ecocharter,1443134487,Apple: Disable The $0.99 Crystal Ad Block Safari Extension $AAPL,0,0,0,AAPL
2/25/2014,econewfood,1443134498,Apple: Disable The $0.99 Crystal Ad Block Safari Extension $AAPL,0,0,0,AAPL
2/24/2014,Theonemicshow1,1443134814,Apple: Disable The $0.99 Crystal Ad Block Safari Extension $AAPL http://seekingalpha.com/article/3532496,0,0,0,AAPL
2/21/2014,morganbrock64,1443146759,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://m.seekingalpha.com/article/3532496?source=ansh… $AAPL,0,0,0,AAPL
2/20/2014,PrivateCapBlog,1443161452,Apple: Disable The $0.99 Crystal Ad Block Safari Extension $AAPL http://seekingalpha.com/article/3532496,0,0,0,AAPL
2/19/2014,beatstocker,[phone],This is the mobile advertising war: Apple to disable The $0.99 Crystal Ad Block Safari Extension $AAPL http://seekingalpha.com/article/3532496,0,0,0,AAPL
2/18/2014,SAlphaAAPL,1443220202,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,0,0,AAPL
2/14/2014,SAlphaAAPL,1443477601,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,0,0,AAPL
2/13/2014,SAlphaAAPL,1443562203,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,1,0,AAPL
2/12/2014,SAlphaAAPL,1443646803,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,0,0,AAPL
2/11/2014,SAlphaAAPL,1443731405,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,0,0,AAPL
2/10/2014,SAlphaAAPL,1443816001,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,0,0,AAPL
2/7/2014,SAlphaAAPL,1444073401,Apple: Disable The $0.99 Crystal Ad Block Safari Extension http://seekingalpha.com/article/3532496-apple-disable-the-0_99-crystal-ad-block-safari-extension?source=feed_tickers… $AAPL,0,0,0,AAPL
